* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.gson.internal.$Gson$Types
* Starting Client-0
* Connecting to master process on port 11213
* Analyzing classpath: 
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar
  - /home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/d4j-workspace/Gson-18b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:25:00.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 21:25:00.365 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.gson.internal.$Gson$Types
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 250
  - Branch 211
  - Exception 0
  - MutationFactory 437
  - Output 51
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 211
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789741499175
* Starting evolution
[MASTER] 21:25:00.466 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 21:25:00.466 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:=>                                 3%] [Progress:>                             0%] [Cov:==>                                6%] [Progress:>                             0%] [Cov:======>                            18%] [Progress:>                             0%] [Cov:=======>                           22%] [Progress:>                             0%] [Cov:========>                          25%] [Progress:>                             0%] [Cov:==========>                        31%] [Progress:>                             0%] [Cov:============>                      36%] [Progress:>                             0%] [Cov:=============>                     38%] [Progress:>                             0%] [Cov:===============>                   44%] [Progress:>                             0%] [Cov:===============>                   45%][MASTER] 21:25:01.291 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	... 12 common frames omitted
Caused by: java.lang.IllegalArgumentException: expect to get instruction without BasicBlock already set
	at org.evosuite.graphs.cfg.BasicBlock.appendInstruction(BasicBlock.java:225)
	at org.evosuite.graphs.cfg.BasicBlock.setInstructions(BasicBlock.java:206)
	at org.evosuite.graphs.cfg.BasicBlock.<init>(BasicBlock.java:106)
	at org.evosuite.graphs.cfg.RawControlFlowGraph.determineBasicBlockFor(RawControlFlowGraph.java:314)
	at org.evosuite.graphs.cfg.ActualControlFlowGraph.computeNodes(ActualControlFlowGraph.java:295)
	at org.evosuite.graphs.cfg.ActualControlFlowGraph.computeGraph(ActualControlFlowGraph.java:262)
	at org.evosuite.graphs.cfg.ActualControlFlowGraph.<init>(ActualControlFlowGraph.java:97)
	at org.evosuite.graphs.cfg.CFGGenerator.computeActualCFG(CFGGenerator.java:218)
	at org.evosuite.graphs.cfg.CFGGenerator.registerCFGs(CFGGenerator.java:102)
	at org.evosuite.graphs.cfg.CFGMethodAdapter.visitEnd(CFGMethodAdapter.java:219)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 77 common frames omitted
[MASTER] 21:27:39.962 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_0_1789741659726/com/google/gson/internal/$Gson$Types_0_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_0_1789741659726/com/google/gson/internal/$Gson$Types_0_tmp__ESTest_scaffolding.java]]
[MASTER] 21:27:39.962 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:27:39.962 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:27:39.964 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 24
[MASTER] 21:27:39.964 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 27
[MASTER] 21:27:39.964 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 28
[MASTER] 21:27:39.964 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 29
[MASTER] 21:27:39.965 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_0_1789741659726/com/google/gson/internal/$Gson$Types_0_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:27:39 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import java.lang.reflect.ParameterizedType;
12: import java.lang.reflect.Type;
13: import java.util.Properties;
14: import org.evosuite.runtime.EvoRunner;
15: import org.evosuite.runtime.EvoRunnerParameters;
16: import org.junit.runner.RunWith;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class $Gson$Types_0_tmp__ESTest extends $Gson$Types_0_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       Class<Properties> class0 = Properties.class;
24:       Type[] typeArray0 = .Gson.Types.getMapKeyAndValueTypes(class0, (Class<?>) null);
25:       assertEquals(2, typeArray0.length);
26:       
27:       Type type0 = .Gson.Types.getSupertype(class0, class0, class0);
28:       ParameterizedType parameterizedType0 = .Gson.Types.newParameterizedTypeWithOwner(type0, class0, typeArray0);
29:       boolean boolean0 = .Gson.Types.equals((Type) parameterizedType0, (Type) null);
30:       assertFalse(boolean0);
31:   }
32: }
SimpleFileObject[/tmp/EvoSuite_0_1789741659726/com/google/gson/internal/$Gson$Types_0_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:27:39 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_0_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-18b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_0_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_0_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:27:39.965 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Class<Properties> class0 = Properties.class;
Type[] typeArray0 = .Gson.Types.getMapKeyAndValueTypes(class0, (Class<?>) null);
assertEquals(2, typeArray0.length);

Type type0 = .Gson.Types.getSupertype(class0, class0, class0);
ParameterizedType parameterizedType0 = .Gson.Types.newParameterizedTypeWithOwner(type0, class0, typeArray0);
boolean boolean0 = .Gson.Types.equals((Type) parameterizedType0, (Type) null);
assertFalse(boolean0);


[MASTER] 21:27:39.996 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_1_1789741659971/com/google/gson/internal/$Gson$Types_1_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_1_1789741659971/com/google/gson/internal/$Gson$Types_1_tmp__ESTest_scaffolding.java]]
[MASTER] 21:27:39.996 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:27:39.996 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-18b/target/classes:/home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:27:39.997 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 24
[MASTER] 21:27:39.997 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 25
[MASTER] 21:27:39.997 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 26
[MASTER] 21:27:39.997 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_1_1789741659971/com/google/gson/internal/$Gson$Types_1_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:27:39 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import java.lang.reflect.Type;
12: import java.lang.reflect.WildcardType;
13: import org.evosuite.runtime.EvoRunner;
14: import org.evosuite.runtime.EvoRunnerParameters;
15: import org.junit.runner.RunWith;
16: 
17: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
18: public class $Gson$Types_1_tmp__ESTest extends $Gson$Types_1_tmp__ESTest_scaffolding {
19: 
20:   @Test(timeout = 4000)
21:   public void test0()  throws Throwable  {
22:       Class<Object> class0 = Object.class;
23:       Class<Integer> class1 = Integer.class;
24:       Type type0 = .Gson.Types.getGenericSupertype((Type) null, class0, class1);
25:       WildcardType wildcardType0 = .Gson.Types.supertypeOf(type0);
26:       Class<?> class2 = .Gson.Types.getRawType(wildcardType0);
27:       assertFalse(class2.isAnnotation());
28:   }
29: }
SimpleFileObject[/tmp/EvoSuite_1_1789741659971/com/google/gson/internal/$Gson$Types_1_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:27:39 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_1_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
