* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.Compiler
* Starting Client-0
* Connecting to master process on port 11349
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-149b/build/classes
  - /home/user/d4j-workspace/Closure-149b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-149b/lib/json.jar
  - /home/user/d4j-workspace/Closure-149b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-149b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-149b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/build/classes
  - /home/user/d4j-workspace/Closure-149b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-149b/lib/json.jar
  - /home/user/d4j-workspace/Closure-149b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-149b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-149b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-149b/build/test
  - /home/user/d4j-workspace/Closure-149b/build/classes
  - /home/user/d4j-workspace/Closure-149b/build/test
  - /home/user/d4j-workspace/Closure-149b/build
[MASTER] 20:56:48.956 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 20:56:48.963 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 20:56:49.435 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.Compiler
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 689
  - Branch 395
  - Exception 0
  - MutationFactory 767
  - Output 418
  - Method 115
  - MethodNoException 115
  - CBranchFitnessFactory 395
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789826205792
* Starting evolution
[MASTER] 20:56:49.948 [logback-1] WARN  TestCluster - Failed to check cache for com.google.javascript.jscomp.DisambiguateProperties<T> : Type points to itself
[MASTER] 20:56:50.675 [logback-1] WARN  TestCluster - Failed to check cache for java.util.PriorityQueue<E> : Type points to itself
[MASTER] 20:56:53.917 [logback-1] WARN  MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: getStackWalkerWithClassReference
 [Progress:>                             3%] [Cov:=>                                 3%] [Progress:>                             3%] [Cov:=>                                 5%] [Progress:>                             3%] [Cov:=====>                             17%] [Progress:>                             3%] [Cov:=======>                           20%] [Progress:>                             3%] [Cov:=======>                           21%] [Progress:>                             3%] [Cov:=======>                           22%] [Progress:>                             3%] [Cov:========>                          23%][MASTER] 20:56:54.392 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 20:56:54.392 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Iterator<E> : Type points to itself
[MASTER] 20:56:54.809 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/Compiler
[Progress:=========>                    30%] [Cov:===========>                       32%][Progress:=========>                    30%] [Cov:===========>                       32%][Progress:=========>                    31%] [Cov:===========>                       32%][Progress:=========>                    31%] [Cov:===========>                       33%][Progress:=========>                    32%] [Cov:===========>                       33%][Progress:=========>                    32%] [Cov:===========>                       33%][Progress:=========>                    33%] [Cov:===========>                       32%][Progress:=========>                    33%] [Cov:===========>                       33%][Progress:==========>                   34%] [Cov:===========>                       32%][Progress:==========>                   34%] [Cov:===========>                       33%][Progress:==========>                   34%] [Cov:===========>                       33%][Progress:==========>                   35%] [Cov:===========>                       33%][Progress:==========>                   35%] [Cov:===========>                       34%][Progress:==========>                   35%] [Cov:===========>                       34%][Progress:==========>                   36%] [Cov:===========>                       34%][Progress:===========>                  37%] [Cov:===========>                       33%][Progress:===========>                  37%] [Cov:===========>                       34%][Progress:===========>                  37%] [Cov:===========>                       33%][Progress:===========>                  37%] [Cov:===========>                       34%][Progress:===========>                  38%] [Cov:===========>                       33%][Progress:===========>                  38%] [Cov:===========>                       34%][Progress:===========>                  38%] [Cov:============>                      35%][Progress:===========>                  39%] [Cov:===========>                       34%][Progress:===========>                  39%] [Cov:===========>                       34%][Progress:===========>                  39%] [Cov:============>                      35%][Progress:============>                 40%] [Cov:===========>                       34%][Progress:============>                 40%] [Cov:============>                      35%][Progress:============>                 40%] [Cov:============>                      35%][Progress:============>                 41%] [Cov:===========>                       34%][Progress:============>                 41%] [Cov:============>                      35%][Progress:============>                 41%] [Cov:============>                      36%][Progress:============>                 42%] [Cov:===========>                       34%][Progress:============>                 42%] [Cov:============>                      35%][Progress:============>                 42%] [Cov:============>                      36%][Progress:============>                 42%] [Cov:============>                      37%][Progress:============>                 43%] [Cov:============>                      36%][Progress:=============>                44%] [Cov:============>                      36%][Progress:=============>                44%] [Cov:============>                      36%][Progress:=============>                45%] [Cov:============>                      36%][Progress:=============>                45%] [Cov:============>                      37%][Progress:=============>                46%] [Cov:============>                      36%][Progress:=============>                46%] [Cov:============>                      37%][Progress:==============>               47%] [Cov:============>                      36%][Progress:==============>               47%] [Cov:============>                      37%][Progress:==============>               48%] [Cov:============>                      37%][Progress:==============>               49%] [Cov:============>                      36%][Progress:==============>               49%] [Cov:============>                      37%][Progress:===============>              50%] [Cov:============>                      35%][Progress:===============>              50%] [Cov:============>                      37%][Progress:===============>              50%] [Cov:============>                      37%][Progress:===============>              51%] [Cov:============>                      37%][Progress:===============>              52%] [Cov:============>                      37%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:================>             54%] [Cov:============>                      37%][Progress:================>             54%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:============>                      37%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     39%][Progress:=================>            58%] [Cov:============>                      37%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     39%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     39%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     39%][Progress:==================>           60%] [Cov:=============>                     39%][Progress:==================>           61%] [Cov:=============>                     39%][Progress:==================>           62%] [Cov:=============>                     39%][Progress:==================>           63%] [Cov:=============>                     38%][Progress:==================>           63%] [Cov:=============>                     39%][Progress:===================>          64%] [Cov:============>                      37%][Progress:===================>          64%] [Cov:=============>                     38%][Progress:===================>          64%] [Cov:=============>                     39%][Progress:===================>          64%] [Cov:=============>                     39%][Progress:===================>          65%] [Cov:=============>                     39%][Progress:===================>          65%] [Cov:==============>                    40%][Progress:===================>          66%] [Cov:=============>                     39%][Progress:====================>         67%] [Cov:=============>                     38%][Progress:====================>         67%] [Cov:=============>                     39%][Progress:====================>         67%] [Cov:==============>                    40%][Progress:====================>         68%] [Cov:=============>                     39%][Progress:====================>         68%] [Cov:==============>                    40%][Progress:====================>         69%] [Cov:=============>                     39%][Progress:====================>         69%] [Cov:==============>                    40%][Progress:=====================>        70%] [Cov:=============>                     39%][Progress:=====================>        70%] [Cov:==============>                    40%][Progress:=====================>        70%] [Cov:==============>                    40%][Progress:=====================>        71%] [Cov:==============>                    40%][Progress:=====================>        71%] [Cov:==============>                    41%][Progress:=====================>        72%] [Cov:=============>                     39%][Progress:=====================>        72%] [Cov:==============>                    40%][Progress:=====================>        73%] [Cov:==============>                    40%][Progress:======================>       74%] [Cov:=============>                     38%][Progress:======================>       74%] [Cov:==============>                    40%][Progress:======================>       74%] [Cov:==============>                    41%][Progress:======================>       75%] [Cov:==============>                    40%][Progress:======================>       75%] [Cov:==============>                    41%][Progress:======================>       76%] [Cov:==============>                    41%][MASTER] 20:58:22.514 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself
[Progress:=======================>      77%] [Cov:==============>                    40%][Progress:=======================>      77%] [Cov:==============>                    41%][Progress:=======================>      77%] [Cov:==============>                    41%]GWO iteration=40 bestFitness=2109.9972451762037 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:=======================>      78%] [Cov:==============>                    41%][Progress:=======================>      78%] [Cov:==============>                    42%][Progress:=======================>      79%] [Cov:==============>                    41%][Progress:=======================>      79%] [Cov:==============>                    42%][Progress:========================>     80%] [Cov:==============>                    41%][Progress:========================>     80%] [Cov:==============>                    42%][Progress:========================>     80%] [Cov:==============>                    42%][Progress:========================>     81%] [Cov:==============>                    42%][Progress:========================>     81%] [Cov:===============>                   43%][Progress:========================>     82%] [Cov:==============>                    42%][Progress:========================>     83%] [Cov:==============>                    41%][Progress:========================>     83%] [Cov:==============>                    42%][Progress:=========================>    84%] [Cov:==============>                    42%][Progress:=========================>    84%] [Cov:===============>                   43%][Progress:=========================>    85%] [Cov:===============>                   43%][Progress:=========================>    86%] [Cov:===============>                   43%][Progress:==========================>   87%] [Cov:==============>                    42%][Progress:==========================>   87%] [Cov:===============>                   43%][Progress:==========================>   88%] [Cov:==============>                    42%][Progress:==========================>   88%] [Cov:===============>                   43%][Progress:==========================>   88%] [Cov:===============>                   43%][Progress:==========================>   89%] [Cov:===============>                   43%][Progress:===========================>  90%] [Cov:===============>                   43%][Progress:===========================>  91%] [Cov:==============>                    42%][Progress:===========================>  91%] [Cov:===============>                   43%][Progress:===========================>  91%] [Cov:===============>                   43%][Progress:===========================>  93%] [Cov:===============>                   43%][Progress:============================> 94%] [Cov:===============>                   43%][Progress:============================> 95%] [Cov:===============>                   43%][Progress:============================> 96%] [Cov:==============>                    40%][Progress:============================> 96%] [Cov:===============>                   43%][Progress:============================> 96%] [Cov:===============>                   43%][Progress:=============================>97%] [Cov:===============>                   43%][Progress:=============================>98%] [Cov:==============>                    42%][Progress:=============================>98%] [Cov:===============>                   43%][Progress:=============================>99%] [Cov:===============>                   43%][Progress:=============================>99%] [Cov:===============>                   43%][Progress:==============================100%] [Cov:===============>                   43%][Progress:==============================100%] [Cov:===============>                   43%][Progress:==============================100%] [Cov:=====================>             61%]
* Search finished after 122s and 47 generations, 13532 statements, best individual has fitness: 1581.0092556658976
[MASTER] 20:58:51.374 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.generateTests(TestSuiteGenerator.java:636)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:208)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1277)
	at java.base/java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1222)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1418)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1573)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 59%
* Total number of goals: 689
* Number of covered goals: 407
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 53%
* Total number of goals: 395
* Number of covered goals: 208
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 97%
* Total number of goals: 76
* Number of covered goals: 74
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 46%
* Total number of goals: 767
* Number of covered goals: 354
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 26%
* Total number of goals: 418
* Number of covered goals: 110
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 97%
* Total number of goals: 115
* Number of covered goals: 112
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 63%
* Total number of goals: 115
* Number of covered goals: 73
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 395
* Number of covered goals: 198
* Generated 148 tests with total length 593
* Resulting test suite's coverage: 61% (average coverage for all fitness functions)
[MASTER] 20:59:03.699 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:445)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1576)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Generating assertions
* Resulting test suite's mutation score: 20%
* Compiling and checking tests
[MASTER] 20:59:13.004 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:502)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
