* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.JSTypeRegistry
* Starting Client-0
* Connecting to master process on port 12696
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-165b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-165b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build
[MASTER] 22:12:48.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.JSTypeRegistry
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 581
  - Branch 247
  - Exception 0
  - MutationFactory 369
  - Output 2838
  - Method 72
  - MethodNoException 72
  - CBranchFitnessFactory 247
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789830766191
* Starting evolution
[MASTER] 22:12:49.076 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:==>                                6%] [Progress:>                             0%] [Cov:==>                                8%] [Progress:>                             0%] [Cov:=======>                           20%] [Progress:>                             0%] [Cov:========>                          23%] [Progress:>                             0%] [Cov:========>                          24%] [Progress:>                             0%] [Cov:=========>                         26%][MASTER] 22:12:50.832 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
assertFalse(noResolvedType0.isReturnTypeInferred());
assertFalse(noResolvedType0.isStringValueType());
assertFalse(noResolvedType0.isResolved());
assertFalse(noResolvedType0.isVoidType());
assertTrue(noResolvedType0.isConstructor());
assertFalse(noResolvedType0.isNoObjectType());
assertFalse(noResolvedType0.hasCachedValues());
assertFalse(noResolvedType0.isRecordType());
assertTrue(noResolvedType0.canBeCalled());
assertEquals(BooleanLiteralSet.EMPTY, noResolvedType0.getPossibleToBooleanOutcomes());
assertFalse(noResolvedType0.isUnionType());
assertFalse(noResolvedType0.isNumberValueType());
assertFalse(noResolvedType0.isFunctionPrototypeType());
assertTrue(noResolvedType0.hasInstanceType());
assertFalse(noResolvedType0.isInterface());
assertTrue(noResolvedType0.matchesNumberContext());
assertNull(noResolvedType0.getReferenceName());
assertFalse(noResolvedType0.isFunctionType());
assertTrue(noResolvedType0.isNullable());
assertFalse(noResolvedType0.isCheckedUnknownType());
assertFalse(noResolvedType0.isAllType());
assertTrue(noResolvedType0.isObject());
assertFalse(noResolvedType0.isNullType());
assertFalse(noResolvedType0.isOrdinaryFunction());
assertFalse(noResolvedType0.isNominalConstructor());
assertFalse(noResolvedType0.isNominalType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);

JSType.TypePair jSType_TypePair0 = unionType0.getTypesUnderInequality(noResolvedType0);
assertNotNull(jSType_TypePair0);
assertNotSame(unionType0, unionType1);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertEquals(0, noResolvedType0.getExtendedInterfacesCount());
assertTrue(noResolvedType0.isNoResolvedType());
assertFalse(noResolvedType0.isEnumElementType());
assertFalse(noResolvedType0.isNoType());
assertNull(noResolvedType0.getTemplateTypeName());
assertFalse(noResolvedType0.isBooleanValueType());
assertTrue(noResolvedType0.matchesObjectContext());
assertFalse(noResolvedType0.isTemplateType());
assertFalse(noResolvedType0.isEnumType());
assertTrue(noResolvedType0.matchesStringContext());
assertEquals(Integer.MAX_VALUE, noResolvedType0.getPropertiesCount());
assertFalse(noResolvedType0.isReturnTypeInferred());
assertFalse(noResolvedType0.isStringValueType());
assertFalse(noResolvedType0.isResolved());
assertFalse(noResolvedType0.isVoidType());
assertTrue(noResolvedType0.isConstructor());
assertFalse(noResolvedType0.isNoObjectType());
assertFalse(noResolvedType0.isRecordType());
assertTrue(noResolvedType0.canBeCalled());
assertEquals(BooleanLiteralSet.EMPTY, noResolvedType0.getPossibleToBooleanOutcomes());
assertFalse(noResolvedType0.isUnionType());
assertFalse(noResolvedType0.isNumberValueType());
assertFalse(noResolvedType0.isFunctionPrototypeType());
assertTrue(noResolvedType0.hasInstanceType());
assertTrue(noResolvedType0.hasCachedValues());
assertFalse(noResolvedType0.isInterface());
assertTrue(noResolvedType0.matchesNumberContext());
assertNull(noResolvedType0.getReferenceName());
assertFalse(noResolvedType0.isFunctionType());
assertTrue(noResolvedType0.isNullable());
assertFalse(noResolvedType0.isCheckedUnknownType());
assertFalse(noResolvedType0.isAllType());
assertTrue(noResolvedType0.isObject());
assertFalse(noResolvedType0.isNullType());
assertFalse(noResolvedType0.isOrdinaryFunction());
assertFalse(noResolvedType0.isNominalConstructor());
assertFalse(noResolvedType0.isNominalType());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertFalse(unionType0.equals((Object)unionType1));

jSTypeArray0[5] = (JSType) objectType0;
jSTypeRegistry0.forwardDeclareType("");
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());

jSTypeArray0[6] = (JSType) objectType0;
jSTypeArray0[7] = (JSType) objectType0;
jSTypeArray0[8] = (JSType) objectType0;
FunctionType functionType1 = jSTypeRegistry0.createConstructorTypeWithVarArgs(objectType0, jSTypeArray0);
assertNotNull(functionType1);
assertNotSame(functionType1, functionType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(functionType1.isResolved());
assertTrue(functionType1.canBeCalled());
assertFalse(functionType1.isInterface());
assertFalse(functionType1.isReturnTypeInferred());
assertTrue(functionType1.isConstructor());
assertTrue(functionType1.isFunctionType());
assertFalse(functionType1.isNoType());
assertFalse(functionType1.isOrdinaryFunction());
assertFalse(functionType1.isAllType());
assertEquals(BooleanLiteralSet.TRUE, functionType1.getPossibleToBooleanOutcomes());
assertTrue(functionType1.hasCachedValues());
assertFalse(functionType1.isTemplateType());
assertFalse(functionType1.isNominalType());
assertFalse(functionType1.isCheckedUnknownType());
assertFalse(functionType1.isVoidType());
assertFalse(functionType1.isEnumElementType());
assertTrue(functionType1.isObject());
assertFalse(functionType1.isNominalConstructor());
assertFalse(functionType1.isNoObjectType());
assertFalse(functionType1.isStringValueType());
assertEquals(0, functionType1.getExtendedInterfacesCount());
assertFalse(functionType1.isNullType());
assertNull(functionType1.getTemplateTypeName());
assertFalse(functionType1.isFunctionPrototypeType());
assertFalse(functionType1.isNumberValueType());
assertFalse(functionType1.isUnionType());
assertFalse(functionType1.isNoResolvedType());
assertTrue(functionType1.hasInstanceType());
assertFalse(functionType1.isEnumType());
assertFalse(functionType1.isBooleanValueType());
assertFalse(functionType1.isRecordType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(9, jSTypeArray0.length);
assertFalse(functionType1.equals((Object)functionType0));

FunctionType functionType2 = jSTypeRegistry0.createConstructorType((JSType) enumType0, false, jSTypeArray0);
assertNotNull(functionType2);
assertNotSame(unionType0, unionType1);
assertNotSame(functionType0, functionType2);
assertNotSame(functionType0, functionType1);
assertNotSame(functionType2, functionType1);
assertNotSame(functionType2, functionType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isNullType());
assertFalse(functionType0.isReturnTypeInferred());
assertNull(functionType0.getTemplateTypeName());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.canBeCalled());
assertFalse(functionType0.isOrdinaryFunction());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isAllType());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isNoObjectType());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isCheckedUnknownType());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isRecordType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertFalse(functionType0.isVoidType());
assertTrue(functionType2.isConstructor());
assertFalse(functionType2.isNoType());
assertTrue(functionType2.hasInstanceType());
assertFalse(functionType2.isFunctionPrototypeType());
assertFalse(functionType2.isNoObjectType());
assertTrue(functionType2.hasCachedValues());
assertTrue(functionType2.isObject());
assertFalse(functionType2.isResolved());
assertFalse(functionType2.isStringValueType());
assertFalse(functionType2.isUnionType());
assertFalse(functionType2.isRecordType());
assertFalse(functionType2.isNumberValueType());
assertFalse(functionType2.isEnumType());
assertFalse(functionType2.isNoResolvedType());
assertFalse(functionType2.isVoidType());
assertEquals(0, functionType2.getExtendedInterfacesCount());
assertFalse(functionType2.isOrdinaryFunction());
assertEquals(BooleanLiteralSet.TRUE, functionType2.getPossibleToBooleanOutcomes());
assertFalse(functionType2.isNullType());
assertTrue(functionType2.isFunctionType());
assertFalse(functionType2.isBooleanValueType());
assertNull(functionType2.getTemplateTypeName());
assertFalse(functionType2.isReturnTypeInferred());
assertFalse(functionType2.isCheckedUnknownType());
assertTrue(functionType2.canBeCalled());
assertFalse(functionType2.isNominalType());
assertFalse(functionType2.isNominalConstructor());
assertFalse(functionType2.isTemplateType());
assertFalse(functionType2.isInterface());
assertFalse(functionType2.isEnumElementType());
assertFalse(functionType2.isAllType());
assertFalse(enumType0.isConstructor());
assertFalse(enumType0.isInterface());
assertFalse(enumType0.isResolved());
assertFalse(enumType0.isNoType());
assertFalse(enumType0.isNoObjectType());
assertTrue(enumType0.isObject());
assertFalse(enumType0.isUnionType());
assertFalse(enumType0.isNoResolvedType());
assertFalse(enumType0.isCheckedUnknownType());
assertFalse(enumType0.isRecordType());
assertFalse(enumType0.isBooleanValueType());
assertFalse(enumType0.isFunctionPrototypeType());
assertFalse(enumType0.isNumberValueType());
assertFalse(enumType0.isNominalConstructor());
assertFalse(enumType0.isEnumElementType());
assertFalse(enumType0.isVoidType());
assertTrue(enumType0.isEnumType());
assertFalse(enumType0.matchesNumberContext());
assertFalse(enumType0.isNullType());
assertFalse(enumType0.isStringValueType());
assertFalse(enumType0.isNominalType());
assertFalse(enumType0.isTemplateType());
assertTrue(enumType0.matchesObjectContext());
assertTrue(enumType0.matchesStringContext());
assertFalse(enumType0.isFunctionType());
assertFalse(enumType0.isAllType());
assertFalse(enumType0.isOrdinaryFunction());
assertEquals(BooleanLiteralSet.TRUE, enumType0.getPossibleToBooleanOutcomes());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(9, jSTypeArray0.length);
assertFalse(unionType0.equals((Object)unionType1));
assertFalse(functionType0.equals((Object)functionType1));
assertFalse(functionType2.equals((Object)functionType1));
assertFalse(functionType2.equals((Object)functionType0));

EnumType enumType1 = jSTypeRegistry0.createEnumType((String) null, (Node) null, jSTypeArray0[3]);
assertNotNull(enumType1);
assertNotSame(enumType1, enumType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertEquals(BooleanLiteralSet.TRUE, enumType1.getPossibleToBooleanOutcomes());
assertFalse(enumType1.isNominalConstructor());
assertFalse(enumType1.matchesNumberContext());
assertFalse(enumType1.isNullType());
assertTrue(enumType1.matchesStringContext());
assertFalse(enumType1.isCheckedUnknownType());
assertFalse(enumType1.isStringValueType());
assertFalse(enumType1.isUnionType());
assertFalse(enumType1.isNumberValueType());
assertFalse(enumType1.isRecordType());
assertFalse(enumType1.isBooleanValueType());
assertFalse(enumType1.isVoidType());
assertTrue(enumType1.isEnumType());
assertFalse(enumType1.isNoResolvedType());
assertFalse(enumType1.isInterface());
assertFalse(enumType1.isFunctionPrototypeType());
assertFalse(enumType1.isConstructor());
assertFalse(enumType1.isNoType());
assertFalse(enumType1.isNoObjectType());
assertTrue(enumType1.isObject());
assertFalse(enumType1.isResolved());
assertFalse(enumType1.isOrdinaryFunction());
assertFalse(enumType1.isFunctionType());
assertTrue(enumType1.matchesObjectContext());
assertFalse(enumType1.isNominalType());
assertFalse(enumType1.isAllType());
assertFalse(enumType1.isTemplateType());
assertFalse(enumType1.isEnumElementType());
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(9, jSTypeArray0.length);
assertFalse(enumType1.equals((Object)enumType0));

boolean boolean2 = jSTypeRegistry0.shouldTolerateUndefinedValues();
assertFalse(boolean2);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertTrue(boolean2 == boolean0);
assertTrue(boolean2 == boolean1);

jSTypeRegistry0.resolveTypesInScope(objectType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
