* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.gson.internal.$Gson$Types
* Starting Client-0
* Connecting to master process on port 7151
* Analyzing classpath: 
  - /home/user/d4j-workspace/Gson-14b/target/classes
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar
  - /home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
  - /home/user/d4j-workspace/Gson-14b/target/classes
  - /home/user/d4j-workspace/Gson-14b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar
  - /home/user/d4j-workspace/Gson-14b/target/classes
  - /home/user/d4j-workspace/Gson-14b/target/test-classes
[MASTER] 21:14:40.680 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 21:14:40.710 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.gson.internal.$Gson$Types
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 242
  - Branch 204
  - Exception 0
  - MutationFactory 439
  - Output 51
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 204
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789740877728
* Starting evolution
[MASTER] 21:14:40.823 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 21:14:40.826 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:>                                  2%] [Progress:>                             0%] [Cov:=>                                 5%] [Progress:>                             0%] [Cov:=====>                             17%] [Progress:>                             0%] [Cov:======>                            19%] [Progress:>                             0%] [Cov:=======>                           22%] [Progress:>                             0%] [Cov:=========>                         26%] [Progress:>                             0%] [Cov:==========>                        29%] [Progress:>                             0%] [Cov:==========>                        30%] [Progress:>                             0%] [Cov:==========>                        31%] [Progress:>                             0%] [Cov:===========>                       32%][MASTER] 21:14:42.168 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-14b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_29_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_29_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:17:17.074 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Class<Properties> class0 = Properties.class;
Type[] typeArray0 = .Gson.Types.getMapKeyAndValueTypes((Type) null, class0);
assertEquals(2, typeArray0.length);

GenericArrayType genericArrayType0 = .Gson.Types.arrayOf((Type) null);
Class<Object> class1 = Object.class;
Class class2 = (Class).Gson.Types.getGenericSupertype(class0, class0, class1);
WildcardType wildcardType0 = .Gson.Types.supertypeOf(genericArrayType0);
ParameterizedType parameterizedType0 = .Gson.Types.newParameterizedTypeWithOwner(class2, genericArrayType0, typeArray0);
.Gson.Types.resolve(parameterizedType0, class1, wildcardType0);
assertEquals("class java.lang.Object", class2.toString());


[MASTER] 21:17:17.086 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_30_1789741037074/com/google/gson/internal/$Gson$Types_30_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_30_1789741037074/com/google/gson/internal/$Gson$Types_30_tmp__ESTest_scaffolding.java]]
[MASTER] 21:17:17.086 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes
[MASTER] 21:17:17.086 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes
[MASTER] 21:17:17.086 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 23
[MASTER] 21:17:17.086 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 25
[MASTER] 21:17:17.087 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_30_1789741037074/com/google/gson/internal/$Gson$Types_30_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:17:17 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import java.lang.reflect.Type;
12: import java.lang.reflect.WildcardType;
13: import org.evosuite.runtime.EvoRunner;
14: import org.evosuite.runtime.EvoRunnerParameters;
15: import org.junit.runner.RunWith;
16: 
17: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
18: public class $Gson$Types_30_tmp__ESTest extends $Gson$Types_30_tmp__ESTest_scaffolding {
19: 
20:   @Test(timeout = 4000)
21:   public void test0()  throws Throwable  {
22:       Class<String> class0 = String.class;
23:       WildcardType wildcardType0 = .Gson.Types.subtypeOf(class0);
24:       Class<Integer> class1 = Integer.class;
25:       Type type0 = .Gson.Types.resolve(wildcardType0, class1, wildcardType0);
26:       assertNotNull(type0);
27:   }
28: }
SimpleFileObject[/tmp/EvoSuite_30_1789741037074/com/google/gson/internal/$Gson$Types_30_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:17:17 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_30_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-14b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_30_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_30_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:17:17.087 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Class<String> class0 = String.class;
WildcardType wildcardType0 = .Gson.Types.subtypeOf(class0);
Class<Integer> class1 = Integer.class;
Type type0 = .Gson.Types.resolve(wildcardType0, class1, wildcardType0);
assertNotNull(type0);


[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_31_1789741037087/com/google/gson/internal/$Gson$Types_31_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_31_1789741037087/com/google/gson/internal/$Gson$Types_31_tmp__ESTest_scaffolding.java]]
[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes
[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-14b/target/classes:/home/user/d4j-workspace/Gson-14b/target/test-classes
[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 25
[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 26
[MASTER] 21:17:17.101 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 29
[MASTER] 21:17:17.102 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_31_1789741037087/com/google/gson/internal/$Gson$Types_31_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:17:17 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import static org.evosuite.runtime.EvoAssertions.*;
12: import java.lang.reflect.Type;
13: import java.lang.reflect.WildcardType;
14: import org.evosuite.runtime.EvoRunner;
15: import org.evosuite.runtime.EvoRunnerParameters;
16: import org.junit.runner.RunWith;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class $Gson$Types_31_tmp__ESTest extends $Gson$Types_31_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       Class<String> class0 = String.class;
24:       Class<Object> class1 = Object.class;
25:       Type type0 = .Gson.Types.getGenericSupertype((Type) null, class0, class1);
26:       WildcardType wildcardType0 = .Gson.Types.supertypeOf(type0);
27:       // Undeclared exception!
28:       try { 
29:         .Gson.Types.getArrayComponentType(wildcardType0);
30:         fail("Expecting exception: ClassCastException");
31:       
32:       } catch(ClassCastException e) {
33:          //
34:          // class com.google.gson.internal.$Gson$Types$WildcardTypeImpl cannot be cast to class java.lang.Class (com.google.gson.internal.$Gson$Types$WildcardTypeImpl is in unnamed module of loader org.evosuite.instrumentation.InstrumentingClassLoader @46b59006; java.lang.Class is in module java.base of loader 'bootstrap')
35:          //
36:          verifyException("com.google.gson.internal.$Gson$Types", e);
37:       }
38:   }
39: }
SimpleFileObject[/tmp/EvoSuite_31_1789741037087/com/google/gson/internal/$Gson$Types_31_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:17:17 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_31_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-14b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
